✅ Found 305 metrics in VictoriaMetrics

📈 Metric: container.podman.cpu_percent
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1.519572
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 0.005119
📈 Metric: container.podman.mem_limit_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 771076096
📈 Metric: container.podman.mem_usage_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 421888
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 8192
📈 Metric: container.podman.net_rx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 4766
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 6352
📈 Metric: container.podman.net_tx_bytes
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 2238
📈 Metric: container.podman.running
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 0
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 1
📈 Metric: container.podman.uptime_seconds
  └─ container_id=424ff0500fe4 | container_name=gosight-agent-1 | endpoint_id=container-DeepThought-424ff0500fe4 | hostname=DeepThought | image=localhost/gosight-agent:latest | instance=gosight-agent-1 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 210398.582325
  └─ container_id=bd4f1fdcdf4a | container_name=mariadb-1 | endpoint_id=container-RH-Podman-Cluster-bd4f1fdcdf4a | hostname=RH-Podman-Cluster | image=docker.io/library/mariadb:latest | instance=mariadb-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139564.609475
  └─ container_id=4c0dc200f3e9 | container_name=webserver-01 | endpoint_id=container-DeepThought-4c0dc200f3e9 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-01 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 597320.332554
  └─ container_id=e0e17d347a95 | container_name=webserver-02 | endpoint_id=container-DeepThought-e0e17d347a95 | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-02 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.664119
  └─ container_id=cb69111b8dfb | container_name=webserver-03 | endpoint_id=container-DeepThought-cb69111b8dfb | hostname=DeepThought | image=docker.io/library/nginx:alpine | instance=webserver-03 | ip_address=192.168.0.40 | job=gosight-container | namespace=container | status=exited | subnamespace=podman | value: 603920.452692
  └─ container_id=c5bd16593b8d | container_name=webserver-1 | endpoint_id=container-RH-Podman-Cluster-c5bd16593b8d | hostname=RH-Podman-Cluster | image=docker.io/library/nginx:latest | instance=webserver-1 | ip_address=192.168.0.41 | job=gosight-container | namespace=container | status=running | subnamespace=podman | value: 139621.728208
📈 Metric: flag
📈 Metric: system.cpu.clock_mhz
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 3600
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 17276.38
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 17270.98
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 17273.95
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 45741.734375
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 45727.171875
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 45722.8125
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 45704.078125
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 601.02
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 600
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 600.95
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 600.43
📈 Metric: system.cpu.time_user
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 21423.04
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 21420.82
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 21397.75
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 21411.93
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 42057.75
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 42043.1875
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 42039.75
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 42021.59375
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 394.94
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 394.59
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 394.91
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 394.76
📈 Metric: system.cpu.usage_percent
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 9.52381
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 4.761905
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 5.263158
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 30.769231
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 3.125
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 15.384615
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 10.576923
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 9.52381
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 9.52381
📈 Metric: system.disk.free
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 87317159936
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 87317147648
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 14960812032
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 620527616
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 245025947648
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 245026562048
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 245026562048
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 245026877440
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 764653568
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 764653568
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 764653568
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 764653568
📈 Metric: system.disk.inodes_free
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 524258
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 106761257
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 8817372
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 8817372
📈 Metric: system.disk.inodes_total
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 107374144
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=disk | value: 107374144
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=host | value: 10485760
  └─ endpoint_id=host-DeepThought-192-168-0-40 | hostname=DeepThought | instance=DeepThought | ip_address=192.168.0.40 | job=gosight-agent | namespace=system | subnamespace=memory | value: 52428800
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=disk | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-ESLAPTOP-AARON-169-254-75-59 | hostname=ESLAPTOP-AARON | instance=ESLAPTOP-AARON | ip_address=169.254.75.59 | job=gosight-agent | namespace=system | subnamespace=memory | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=cpu | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=disk | value: 524288
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=host | value: 0
  └─ endpoint_id=host-RH-Podman-Cluster-192-168-0-41 | hostname=RH-Podman-Cluster | instance=RH-Podman-Cluster | ip_address=192.168.0.41 | job=gosight-agent | namespace=system | subnamespace=memory | value: 8910848
📈 Metric: system.disk.inodes_used
